id,geometry_id,mountain_range_id,name,elevation
694,694,7,Rain Peak,4002.024
695,695,9,Black Benchmark,4001.7192
696,696,6,Lomo Liso Mtn,4001.4144
697,697,10,Pika Peak,4000.8048
698,698,10,Mt. Kennedy,4000.5
699,699,10,"Boskoff Peak (Point 13,123 A)",3999.8904
700,700,9,Spiller Peak,3999.8904
701,701,10,"Point 13,123 B",3999.8904
702,702,9,Peters Peak,3999.5856
703,703,7,"Point 13,122",3999.5856
704,704,10,Peak N,3999.2808
705,705,3,"Point 13,121",3999.2808
706,706,3,Isolation Peak,3998.3664
707,707,10,Cupid,3998.0616
708,708,6,Lizard Head,3996.8424
709,709,10,Fitzpatrick Peak,3996.5376
710,710,10,Cow Benchmark,3996.2328
711,711,6,"Point 13,111",3996.2328
712,712,10,Hancock Peak,3996.2328
713,713,10,"Point 13,110",3995.928
714,714,10,"Point 13,109",3995.6232
715,715,6,Thunder Mtn A,3995.3184
716,716,10,Williams Mtn North,3995.3184
717,717,10,"Point 13,106",3994.7088
718,718,9,"Peak Twenty Two (Point 13,105)",3994.404
719,719,7,Bushnell Peak,3994.404
720,720,7,5 Thumb,3992.88
721,721,7,Peak C Prime,3992.88
722,722,10,Peak H,3992.88
723,723,10,Baldy Lejos,3992.88
724,724,10,Corbett Peak,3992.88
725,725,10,"Point 13,100 B",3992.88
726,726,9,South Twilight Peak,3992.88
727,727,9,Leaning North Peak,3992.88
728,728,6,"Point 13,100 C",3992.88
729,729,6,Middle Mtn A,3992.88
730,730,10,"Point 13,100 A",3992.88
731,731,6,Tomboy Peak,3991.356
732,732,10,Mt. Kreutzer,3991.356
733,733,10,"Point 13,093",3990.7464
734,734,7,"Point 13,091",3990.1368
735,735,6,Mt. Solitude,3989.832
736,736,3,"Point 13,090",3989.832
737,737,6,Paiute Peak,3989.2224
738,738,10,Virginia Peak,3989.2224
739,739,7,Spencer Peak,3988.9176
740,740,7,Keller Mtn,3988.308
741,741,10,Peak X,3988.308
742,742,6,Peak Twenty One,3988.308
743,743,3,"Point 13,085",3988.308
744,744,9,Boreas Mtn,3987.3936
745,745,7,Huerfanito,3987.0888
746,746,3,North Traverse Peak,3986.4792
747,747,6,Whale Peak,3986.1744
748,748,10,"Point 13,078",3986.1744
749,749,6,Snowdon Peak,3985.8696
750,750,10,Winfield Peak,3985.8696
751,751,10,Florida Mtn,3985.5648
752,752,10,North Twilight Peak,3985.26
753,753,10,"Point 13,075",3985.26
754,754,6,Mt. Garfield B,3984.9552
755,755,10,West Tellurium,3984.9552
756,756,9,Blackwall Mtn,3984.6504
757,757,3,Hunts Peak,3984.0408
758,758,10,Devils Playground Peak,3983.736
759,759,6,Sheep Mtn D,3983.736
760,760,3,"Point 13,070",3983.736
761,761,10,Mt. Chiquita,3983.4312
762,762,10,"Point 13,069",3983.4312
763,763,8,Kendall Benchmark,3982.5168
764,764,10,"Point 13,062 B",3981.2976
765,765,10,Centennial Peak,3981.2976
766,766,9,West Needle Mtn,3981.2976
767,767,8,"Point 13,062 A",3981.2976
768,768,7,"Point 13,060 B",3980.688
769,769,10,Palomino Point,3980.688
770,770,10,"Point 13,060 C",3980.688
771,771,10,"Point 13,060 D",3980.688
772,772,10,Saint Sophia Ridge,3980.688
773,773,9,Silver Mesa,3980.688
774,774,6,"Point 13,060 A",3980.688
775,775,6,Igloo Peak,3980.688
776,776,8,Middle Mtn B,3980.688
777,777,7,Mt. Owen B,3980.0784
778,778,6,East Partner Peak,3979.7736
779,779,9,Chalk Rock Mtn,3979.164
780,780,10,"Point 13,054",3978.8592
781,781,10,Houghton Mtn,3978.2496
782,782,9,"Point 13,051",3977.9448
783,783,6,Dead Man Peak,3977.64
784,784,10,"Point 13,050",3977.64
785,785,7,Green Mtn A,3977.3352
786,786,5,Peak D,3976.7256
787,787,10,West Dyer Mtn,3976.7256
788,788,6,South Snowdon,3976.4208
789,789,10,Eagle Peak B,3975.5064
790,790,7,"Point 13,042",3975.2016
791,791,7,Grand Traverse Peak,3974.8968
792,792,10,West Partner Peak,3974.8968
793,793,8,Wolcott Mtn,3974.8968
794,794,3,"Point 13,039",3974.2872
795,795,10,Old Baldy,3973.9824
796,796,8,United States Mtn,3973.3728
797,797,10,West 6 Peak,3973.068
798,798,6,"Point 13,034",3972.7632
799,799,10,Williams Mtn South C,3972.4584
800,800,10,Organ Mtn B,3972.1536
801,801,9,"Point 13,030",3971.544
802,802,6,"Point 13,028",3970.9344
803,803,7,"Point 13,026",3970.3248
804,804,6,Snow Peak,3969.7152
805,805,3,Van Wirt Mtn,3969.7152
806,806,8,Niwot Ridge,3969.4104
807,807,10,"Point 13,020 B",3968.496
808,808,10,North Irving,3968.496
809,809,10,"Point 13,020 C",3968.496
810,810,10,"Point 13,020 D",3968.496
811,811,10,S 10,3968.496
812,812,9,The Unicorn,3968.496
813,813,10,"Point 13,020 A",3968.496
814,814,10,Cuba Benchmark,3968.1912
815,815,10,"Point 13,017",3967.5816
816,816,10,"Point 13,016",3967.2768
817,817,10,"Point 13,015",3966.972
818,818,10,Chief Mtn A,3966.6672
819,819,9,Hope Mtn,3966.0576
820,820,3,Twin Sisters North,3966.0576
821,821,10,Golden Bear Peak,3965.448
822,822,5,"Point 13,010",3965.448
823,823,7,Pennsylvania Mtn,3964.2288
824,824,10,Climber's Point,3963.924
825,825,6,Ruffner Mtn,3963.3144
826,826,6,"Point 13,003",3963.3144
827,827,4,"Point 13,001",3962.7048
